Unnamed: 0,Date,Home,Away,OU,Spread,ML_Home,ML_Away,Points,Win_Margin,Days_Rest_Home,Days_Rest_Away,Home_Prob,Away_Prob,Home_Odds,Away_Odds
0,2019-20-1119,Memphis Grizzlies,Golden State Warriors,202.5,-12.5,10000,-50000,209,-19,2,2,0.01,0.002,100.0,500.0
0,2019-20-1119,Sacramento Kings,Phoenix Suns,210.5,9.5,-4000,1200,236,4,2,1,0.025,0.08333333333333333,40.0,12.0
0,2019-20-1119,Los Angeles Lakers,Oklahoma City Thunder,224.5,10.5,-4000,1000,219,5,2,1,0.025,0.1,40.0,10.0
0,2019-20-1120,Washington Wizards,San Antonio Spurs,237.0,-2.0,110,-128,270,6,3,2,0.9090909090909091,0.78125,1.1,1.28
0,2019-20-1120,Philadelphia 76ers,New York Knicks,211.0,12.5,-800,570,213,5,3,2,0.125,0.17543859649122806,8.0,5.7
0,2019-20-1120,Atlanta Hawks,Milwaukee Bucks,233.0,-11.0,470,-650,262,-8,3,2,0.2127659574468085,0.15384615384615385,4.7,6.5
0,2019-20-1120,Brooklyn Nets,Charlotte Hornets,219.0,4.0,-178,148,192,10,2,2,0.5617977528089888,0.6756756756756757,1.7799999999999998,1.48
0,2019-20-1120,Miami Heat,Cleveland Cavaliers,213.5,10.5,-550,420,224,24,4,2,0.18181818181818182,0.23809523809523808,5.5,4.2
0,2019-20-1120,Dallas Mavericks,Golden State Warriors,216.5,14.5,-1200,790,236,48,2,1,0.08333333333333333,0.12658227848101264,12.0,7.900000000000001
0,2019-20-1120,Toronto Raptors,Orlando Magic,207.0,3.0,-146,124,210,16,2,3,0.684931506849315,0.8064516129032259,1.4600000000000002,1.24
0,2019-20-1120,Chicago Bulls,Detroit Pistons,223.0,1.0,-110,-106,198,20,2,5,0.9090909090909091,0.9433962264150942,1.1,1.06
0,2019-20-1120,Minnesota Timberwolves,Utah Jazz,222.5,-3.0,128,-150,198,-8,2,2,0.78125,0.6666666666666666,1.28,1.5
0,2019-20-1120,Denver Nuggets,Houston Rockets,221.5,1.0,-114,-102,200,10,3,2,0.8771929824561404,0.9803921568627451,1.14,1.02
0,2019-20-1120,Los Angeles Clippers,Boston Celtics,217.5,7.5,-300,245,211,3,2,2,0.3333333333333333,0.4081632653061224,3.0,2.45
0,2019-20-1121,Milwaukee Bucks,Portland Trail Blazers,228.5,13.5,-1200,700,266,8,1,2,0.08333333333333333,0.14285714285714285,12.0,7.0
0,2019-20-1121,Phoenix Suns,New Orleans Pelicans,233.5,4.0,-178,150,245,-3,2,2,0.5617977528089888,0.6666666666666666,1.7799999999999998,1.5
0,2019-20-1122,Detroit Pistons,Atlanta Hawks,225.5,6.5,-270,220,231,25,2,2,0.37037037037037035,0.45454545454545453,2.7,2.2
0,2019-20-1122,Washington Wizards,Charlotte Hornets,235.0,5.5,-225,188,243,7,2,2,0.4444444444444444,0.5319148936170213,2.25,1.8800000000000001
0,2019-20-1122,Brooklyn Nets,Sacramento Kings,214.5,2.0,-124,106,213,19,2,3,0.8064516129032259,0.9433962264150942,1.24,1.06
0,2019-20-1122,Philadelphia 76ers,San Antonio Spurs,221.0,7.0,-290,235,219,11,2,2,0.3448275862068966,0.425531914893617,2.9,2.35
0,2019-20-1122,Oklahoma City Thunder,Los Angeles Lakers,210.0,-4.5,164,-194,257,-3,3,3,0.6097560975609756,0.5154639175257733,1.6400000000000001,1.9399999999999997
0,2019-20-1122,Chicago Bulls,Miami Heat,216.5,-4.5,164,-194,224,-8,2,2,0.6097560975609756,0.5154639175257733,1.6400000000000001,1.9399999999999997
0,2019-20-1122,Dallas Mavericks,Cleveland Cavaliers,221.0,10.0,-500,380,244,42,2,2,0.2,0.2631578947368421,5.0,3.8000000000000003
0,2019-20-1122,Denver Nuggets,Boston Celtics,206.5,5.5,-225,186,188,4,2,2,0.4444444444444444,0.5376344086021505,2.25,1.86
0,2019-20-1122,Utah Jazz,Golden State Warriors,208.5,16.0,-1500,960,222,4,2,2,0.06666666666666667,0.10416666666666667,15.0,9.6
0,2019-20-1122,Los Angeles Clippers,Houston Rockets,226.5,5.5,-230,192,241,3,2,2,0.4347826086956522,0.5208333333333334,2.3,1.92
0,2019-20-1123,Minnesota Timberwolves,Phoenix Suns,233.5,5.0,-215,178,198,-2,3,2,0.46511627906976744,0.5617977528089888,2.15,1.7799999999999998
0,2019-20-1123,Indiana Pacers,Orlando Magic,202.0,7.0,-290,235,217,5,5,3,0.3448275862068966,0.425531914893617,2.9,2.35
0,2019-20-1123,Charlotte Hornets,Chicago Bulls,218.5,-2.0,108,-128,231,-1,1,1,0.9259259259259258,0.78125,1.08,1.28
0,2019-20-1123,Atlanta Hawks,Toronto Raptors,223.5,-7.5,250,-320,235,-3,1,3,0.4,0.3125,2.5,3.2
0,2019-20-1123,New York Knicks,San Antonio Spurs,218.0,-3.0,126,-148,215,-7,3,1,0.7936507936507936,0.6756756756756757,1.26,1.48
0,2019-20-1123,Philadelphia 76ers,Miami Heat,212.0,5.0,-220,182,199,27,1,1,0.45454545454545453,0.5494505494505494,2.2,1.8200000000000003
0,2019-20-1123,Cleveland Cavaliers,Portland Trail Blazers,226.5,-6.0,200,-245,214,6,1,2,0.5,0.4081632653061224,2.0,2.45
0,2019-20-1123,Memphis Grizzlies,Los Angeles Lakers,225.5,-7.5,270,-340,217,-1,4,1,0.37037037037037035,0.29411764705882354,2.7,3.4
0,2019-20-1123,Milwaukee Bucks,Detroit Pistons,225.5,13.0,-1100,680,194,14,2,1,0.09090909090909091,0.14705882352941177,11.0,6.8
0,2019-20-1123,Utah Jazz,New Orleans Pelicans,223.5,6.0,-235,194,248,8,1,2,0.425531914893617,0.5154639175257733,2.35,1.9399999999999997
0,2019-20-1124,Houston Rockets,Dallas Mavericks,229.5,5.0,-210,176,260,-14,2,2,0.47619047619047616,0.5681818181818182,2.1,1.7599999999999998
0,2019-20-1124,Washington Wizards,Sacramento Kings,234.0,3.5,-160,136,219,-7,2,2,0.625,0.7352941176470588,1.6,1.36
0,2019-20-1124,New York Knicks,Brooklyn Nets,214.5,-3.0,122,-144,204,-2,1,2,0.819672131147541,0.6944444444444444,1.22,1.44
0,2019-20-1124,Denver Nuggets,Phoenix Suns,214.5,11.0,-650,470,220,12,2,1,0.15384615384615385,0.2127659574468085,6.5,4.7
0,2019-20-1124,Los Angeles Clippers,New Orleans Pelicans,233.0,13.0,-1100,660,243,25,2,1,0.09090909090909091,0.15151515151515152,11.0,6.6
0,2019-20-1125,Indiana Pacers,Memphis Grizzlies,217.0,10.0,-500,390,240,12,2,2,0.2,0.25641025641025644,5.0,3.8999999999999995
0,2019-20-1125,Detroit Pistons,Orlando Magic,207.0,4.5,-194,162,191,15,2,2,0.5154639175257733,0.6172839506172839,1.9399999999999997,1.62
0,2019-20-1125,Cleveland Cavaliers,Brooklyn Nets,218.5,1.5,-120,102,214,-2,2,1,0.8333333333333334,0.9803921568627451,1.2,1.02
0,2019-20-1125,Atlanta Hawks,Minnesota Timberwolves,236.0,-4.5,172,-205,238,-12,2,2,0.5813953488372093,0.48780487804878053,1.72,2.05
0,2019-20-1125,Boston Celtics,Sacramento Kings,206.0,6.5,-270,220,205,1,3,1,0.37037037037037035,0.45454545454545453,2.7,2.2
0,2019-20-1125,Toronto Raptors,Philadelphia 76ers,212.5,-1.5,102,-120,197,5,2,2,0.9803921568627451,0.8333333333333334,1.02,1.2
0,2019-20-1125,Miami Heat,Charlotte Hornets,212.0,10.5,-600,440,217,17,2,2,0.16666666666666666,0.22727272727272727,6.0,4.4
0,2019-20-1125,Chicago Bulls,Portland Trail Blazers,226.0,-0.5,-106,-110,211,-23,2,2,0.9433962264150942,0.9090909090909091,1.06,1.1
0,2019-20-1125,Milwaukee Bucks,Utah Jazz,224.0,8.5,-410,310,240,4,2,2,0.24390243902439027,0.3225806451612903,4.1,3.1
0,2019-20-1125,San Antonio Spurs,Los Angeles Lakers,222.5,-4.5,164,-196,218,-10,2,2,0.6097560975609756,0.5102040816326531,1.6400000000000001,1.96
0,2019-20-1125,Golden State Warriors,Oklahoma City Thunder,213.0,-6.5,220,-270,197,-3,3,3,0.45454545454545453,0.37037037037037035,2.2,2.7
0,2019-20-1126,Dallas Mavericks,Los Angeles Clippers,226.5,-1.5,102,-120,213,-15,2,2,0.9803921568627451,0.8333333333333334,1.02,1.2
0,2019-20-1126,Denver Nuggets,Washington Wizards,227.0,10.5,-550,420,221,13,2,2,0.18181818181818182,0.23809523809523808,5.5,4.2
0,2019-20-1127,Cleveland Cavaliers,Orlando Magic,208.5,1.0,-114,-102,220,-12,2,2,0.8771929824561404,0.9803921568627451,1.14,1.02
0,2019-20-1127,Philadelphia 76ers,Sacramento Kings,211.0,9.5,-460,350,188,6,2,2,0.2173913043478261,0.2857142857142857,4.6,3.5
0,2019-20-1127,Charlotte Hornets,Detroit Pistons,215.0,-4.0,154,-180,203,1,2,2,0.6493506493506493,0.5555555555555556,1.54,1.7999999999999998
0,2019-20-1127,Indiana Pacers,Utah Jazz,209.0,1.0,-116,100,223,19,2,2,0.8620689655172414,1.0,1.16,1.0
0,2019-20-1127,Boston Celtics,Brooklyn Nets,214.0,8.5,-390,310,231,11,2,2,0.25641025641025644,0.3225806451612903,3.8999999999999995,3.1
0,2019-20-1127,Toronto Raptors,New York Knicks,211.0,9.5,-480,360,224,28,2,3,0.20833333333333334,0.2777777777777778,4.8,3.5999999999999996
0,2019-20-1127,Milwaukee Bucks,Atlanta Hawks,240.0,14.5,-1200,710,213,9,2,2,0.08333333333333333,0.14084507042253522,12.0,7.1
0,2019-20-1127,Memphis Grizzlies,Los Angeles Clippers,226.0,-6.5,250,-310,240,-2,2,1,0.4,0.3225806451612903,2.5,3.1
0,2019-20-1127,Houston Rockets,Miami Heat,228.0,7.0,-310,250,225,9,3,2,0.3225806451612903,0.4,3.1,2.5
0,2019-20-1127,San Antonio Spurs,Minnesota Timberwolves,229.5,3.0,-144,122,214,-12,2,2,0.6944444444444444,0.819672131147541,1.44,1.22
0,2019-20-1127,Phoenix Suns,Washington Wizards,240.5,7.0,-290,240,272,-8,3,1,0.3448275862068966,0.4166666666666667,2.9,2.4
0,2019-20-1127,New Orleans Pelicans,Los Angeles Lakers,232.0,-6.5,220,-270,224,-4,3,2,0.45454545454545453,0.37037037037037035,2.2,2.7
0,2019-20-1127,Portland Trail Blazers,Oklahoma City Thunder,219.5,2.5,-144,122,255,17,2,2,0.6944444444444444,0.819672131147541,1.44,1.22
0,2019-20-1127,Golden State Warriors,Chicago Bulls,215.5,-2.0,112,-132,194,14,2,2,0.8928571428571428,0.7575757575757576,1.12,1.32
0,2019-20-1129,Brooklyn Nets,Boston Celtics,214.5,-4.5,164,-194,219,5,2,2,0.6097560975609756,0.5154639175257733,1.6400000000000001,1.9399999999999997
0,2019-20-1129,Detroit Pistons,Charlotte Hornets,213.5,8.0,-330,270,217,-3,2,2,0.30303030303030304,0.37037037037037035,3.3,2.7
0,2019-20-1129,Orlando Magic,Toronto Raptors,209.0,-3.0,124,-146,173,-7,2,2,0.8064516129032259,0.684931506849315,1.24,1.4600000000000002
0,2019-20-1129,New York Knicks,Philadelphia 76ers,209.5,-6.5,240,-290,196,-6,2,2,0.4166666666666667,0.3448275862068966,2.4,2.9
0,2019-20-1129,Cleveland Cavaliers,Milwaukee Bucks,229.5,-11.5,560,-800,229,-9,2,2,0.17857142857142858,0.125,5.6,8.0
0,2019-20-1129,Memphis Grizzlies,Utah Jazz,222.0,-7.5,260,-330,197,-9,2,2,0.3846153846153846,0.30303030303030304,2.6,3.3
0,2019-20-1129,Miami Heat,Golden State Warriors,209.5,12.0,-750,540,227,17,2,2,0.13333333333333333,0.18518518518518517,7.5,5.4
0,2019-20-1129,Oklahoma City Thunder,New Orleans Pelicans,228.5,5.0,-225,188,213,5,2,2,0.4444444444444444,0.5319148936170213,2.25,1.8800000000000001
0,2019-20-1129,Indiana Pacers,Atlanta Hawks,223.5,10.5,-600,440,209,1,2,2,0.16666666666666666,0.22727272727272727,6.0,4.4
0,2019-20-1129,San Antonio Spurs,Los Angeles Clippers,225.5,-5.0,174,-205,204,10,2,2,0.5747126436781609,0.48780487804878053,1.7400000000000002,2.05
0,2019-20-1129,Phoenix Suns,Dallas Mavericks,231.5,-2.5,128,-150,233,-7,2,3,0.78125,0.6666666666666666,1.28,1.5
0,2019-20-1129,Portland Trail Blazers,Chicago Bulls,227.0,7.0,-300,245,210,4,2,2,0.3333333333333333,0.4081632653061224,3.0,2.45
0,2019-20-1129,Los Angeles Lakers,Washington Wizards,235.5,11.5,-700,510,228,22,2,2,0.14285714285714285,0.19607843137254904,7.0,5.1
0,2019-20-1130,Sacramento Kings,Denver Nuggets,205.0,-4.0,148,-174,197,3,3,4,0.6756756756756757,0.5747126436781609,1.48,1.7400000000000002
0,2019-20-1130,Philadelphia 76ers,Indiana Pacers,207.5,6.0,-235,194,235,3,1,1,0.425531914893617,0.5154639175257733,2.35,1.9399999999999997
0,2019-20-1130,Milwaukee Bucks,Charlotte Hornets,225.0,13.5,-1200,700,233,41,1,1,0.08333333333333333,0.14285714285714285,12.0,7.0
0,2019-20-1130,Houston Rockets,Atlanta Hawks,236.5,14.0,-1050,650,269,47,3,1,0.09523809523809523,0.15384615384615385,10.5,6.5
0,2019-20-1201,Brooklyn Nets,Miami Heat,215.5,-4.0,146,-172,215,-3,2,2,0.684931506849315,0.5813953488372093,1.4600000000000002,1.72
0,2019-20-1201,New York Knicks,Boston Celtics,209.5,-7.5,260,-320,217,-9,2,2,0.3846153846153846,0.3125,2.6,3.2
0,2019-20-1201,Minnesota Timberwolves,Memphis Grizzlies,231.5,11.5,-850,580,222,-8,4,2,0.11764705882352941,0.1724137931034483,8.5,5.8
0,2019-20-1201,Los Angeles Lakers,Dallas Mavericks,223.5,6.5,-290,240,214,-14,2,2,0.3448275862068966,0.4166666666666667,2.9,2.4
0,2019-20-1201,Detroit Pistons,San Antonio Spurs,217.5,2.5,-148,126,230,34,2,2,0.6756756756756757,0.7936507936507936,1.48,1.26
0,2019-20-1201,New Orleans Pelicans,Oklahoma City Thunder,228.5,3.0,-148,126,211,-3,2,2,0.6756756756756757,0.7936507936507936,1.48,1.26
0,2019-20-1201,Orlando Magic,Golden State Warriors,205.5,8.0,-380,300,196,4,2,2,0.2631578947368421,0.3333333333333333,3.8000000000000003,3.0
0,2019-20-1201,Toronto Raptors,Utah Jazz,210.0,2.5,-136,116,240,20,2,2,0.7352941176470588,0.8620689655172414,1.36,1.16
0,2019-20-1201,Los Angeles Clippers,Washington Wizards,239.5,12.0,-950,660,275,25,2,2,0.10526315789473684,0.15151515151515152,9.5,6.6
0,2019-20-1202,Philadelphia 76ers,Utah Jazz,208.5,5.5,-245,200,197,9,2,1,0.4081632653061224,0.5,2.45,2.0
0,2019-20-1202,Charlotte Hornets,Phoenix Suns,223.5,-4.0,150,-178,213,-5,2,3,0.6666666666666666,0.5617977528089888,1.5,1.7799999999999998
0,2019-20-1202,Atlanta Hawks,Golden State Warriors,222.5,7.0,-280,225,183,25,2,1,0.35714285714285715,0.4444444444444444,2.8,2.25
0,2019-20-1202,Memphis Grizzlies,Indiana Pacers,216.5,-9.0,340,-440,221,-13,1,2,0.29411764705882354,0.22727272727272727,3.4,4.4
0,2019-20-1202,Milwaukee Bucks,New York Knicks,222.0,16.5,-1500,1000,220,44,2,1,0.06666666666666667,0.1,15.0,10.0
0,2019-20-1202,Sacramento Kings,Chicago Bulls,212.0,5.0,-220,182,219,-7,2,3,0.45454545454545453,0.5494505494505494,2.2,1.8200000000000003
0,2019-20-1203,Washington Wizards,Orlando Magic,229.5,-1.0,-102,-114,247,-7,2,2,0.9803921568627451,0.8771929824561404,1.02,1.14
0,2019-20-1203,Cleveland Cavaliers,Detroit Pistons,216.5,-3.5,134,-158,221,-33,4,2,0.7462686567164178,0.6329113924050632,1.34,1.58
0,2019-20-1203,Toronto Raptors,Miami Heat,212.5,5.5,-230,188,231,-11,2,2,0.4347826086956522,0.5319148936170213,2.3,1.8800000000000001
0,2019-20-1203,New Orleans Pelicans,Dallas Mavericks,233.5,-4.5,170,-200,215,-21,2,2,0.5882352941176471,0.5,1.7,2.0
0,2019-20-1203,San Antonio Spurs,Houston Rockets,233.5,-7.0,250,-310,268,2,2,3,0.4,0.3225806451612903,2.5,3.1
0,2019-20-1203,Denver Nuggets,Los Angeles Lakers,208.0,2.5,-136,116,201,-9,3,2,0.7352941176470588,0.8620689655172414,1.36,1.16
0,2019-20-1203,Los Angeles Clippers,Portland Trail Blazers,232.5,8.5,-420,320,214,20,2,4,0.23809523809523808,0.3125,4.2,3.2
0,2019-20-1204,Orlando Magic,Phoenix Suns,213.5,-1.5,106,-124,242,14,1,2,0.9433962264150942,0.8064516129032259,1.06,1.24
0,2019-20-1204,Charlotte Hornets,Golden State Warriors,213.0,2.5,-136,116,197,15,2,2,0.7352941176470588,0.8620689655172414,1.36,1.16
0,2019-20-1204,Detroit Pistons,Milwaukee Bucks,224.0,-8.5,340,-440,230,-24,1,2,0.29411764705882354,0.22727272727272727,3.4,4.4
0,2019-20-1204,Atlanta Hawks,Brooklyn Nets,228.0,-3.0,126,-148,248,-12,2,3,0.7936507936507936,0.6756756756756757,1.26,1.48
0,2019-20-1204,Boston Celtics,Miami Heat,210.0,5.5,-225,186,205,19,3,1,0.4444444444444444,0.5376344086021505,2.25,1.86
0,2019-20-1204,Chicago Bulls,Memphis Grizzlies,222.5,6.5,-290,235,205,7,2,2,0.3448275862068966,0.425531914893617,2.9,2.35
0,2019-20-1204,Oklahoma City Thunder,Indiana Pacers,209.0,-1.5,102,-120,207,-7,3,2,0.9803921568627451,0.8333333333333334,1.02,1.2
0,2019-20-1204,Dallas Mavericks,Minnesota Timberwolves,228.0,5.0,-210,178,235,7,1,3,0.47619047619047616,0.5617977528089888,2.1,1.7799999999999998
0,2019-20-1204,Utah Jazz,Los Angeles Lakers,212.5,2.5,-126,108,217,-25,2,1,0.7936507936507936,0.9259259259259258,1.26,1.08
0,2019-20-1204,Portland Trail Blazers,Sacramento Kings,216.5,5.0,-210,176,243,11,1,2,0.47619047619047616,0.5681818181818182,2.1,1.7599999999999998
0,2019-20-1205,Washington Wizards,Philadelphia 76ers,235.0,-8.0,290,-360,232,6,2,3,0.3448275862068966,0.2777777777777778,2.9,3.5999999999999996
0,2019-20-1205,Toronto Raptors,Houston Rockets,230.5,2.0,-128,110,228,-10,2,2,0.78125,0.9090909090909091,1.28,1.1
0,2019-20-1205,New York Knicks,Denver Nuggets,204.0,-8.5,290,-360,221,-37,3,2,0.3448275862068966,0.2777777777777778,2.9,3.5999999999999996
0,2019-20-1205,New Orleans Pelicans,Phoenix Suns,236.0,4.5,-184,156,271,-7,2,1,0.5434782608695652,0.641025641025641,1.84,1.56
0,2019-20-1206,Detroit Pistons,Indiana Pacers,212.0,-1.5,100,-116,209,7,2,2,1.0,0.8620689655172414,1.0,1.16
0,2019-20-1206,Charlotte Hornets,Brooklyn Nets,218.5,-3.5,134,-158,215,-7,2,2,0.7462686567164178,0.6329113924050632,1.34,1.58
0,2019-20-1206,Cleveland Cavaliers,Orlando Magic,209.0,-4.5,156,-186,180,-6,3,2,0.641025641025641,0.5376344086021505,1.56,1.86
0,2019-20-1206,Boston Celtics,Denver Nuggets,205.5,3.5,-164,140,203,13,2,1,0.6097560975609756,0.7142857142857143,1.6400000000000001,1.4
0,2019-20-1206,Chicago Bulls,Golden State Warriors,214.0,4.5,-196,166,198,-2,2,2,0.5102040816326531,0.6024096385542169,1.96,1.66
0,2019-20-1206,Miami Heat,Washington Wizards,230.0,9.5,-550,390,215,9,2,1,0.18181818181818182,0.25641025641025644,5.5,3.8999999999999995
0,2019-20-1206,Oklahoma City Thunder,Minnesota Timberwolves,220.0,4.0,-180,152,266,12,2,2,0.5555555555555556,0.6578947368421053,1.7999999999999998,1.5199999999999998
0,2019-20-1206,Milwaukee Bucks,Los Angeles Clippers,233.0,4.5,-200,170,210,28,2,3,0.5,0.5882352941176471,2.0,1.7
0,2019-20-1206,San Antonio Spurs,Sacramento Kings,216.5,5.0,-205,174,209,1,3,2,0.48780487804878053,0.5747126436781609,2.05,1.7400000000000002
0,2019-20-1206,Portland Trail Blazers,Los Angeles Lakers,224.5,-4.5,162,-190,249,-23,2,2,0.6172839506172839,0.5263157894736842,1.62,1.9000000000000001
0,2019-20-1207,Dallas Mavericks,New Orleans Pelicans,232.5,8.5,-420,330,214,46,3,2,0.23809523809523808,0.30303030303030304,4.2,3.3
0,2019-20-1207,Philadelphia 76ers,Cleveland Cavaliers,215.0,10.5,-600,430,235,47,2,1,0.16666666666666666,0.23255813953488372,6.0,4.3
0,2019-20-1207,New York Knicks,Indiana Pacers,209.0,-6.0,210,-260,207,-1,2,1,0.47619047619047616,0.3846153846153846,2.1,2.6
0,2019-20-1207,Houston Rockets,Phoenix Suns,240.0,11.5,-700,500,224,6,2,2,0.14285714285714285,0.2,7.0,5.0
0,2019-20-1207,Utah Jazz,Memphis Grizzlies,217.5,11.5,-700,520,238,14,3,3,0.14285714285714285,0.1923076923076923,7.0,5.2
0,2019-20-1208,Brooklyn Nets,Denver Nuggets,212.5,-4.0,154,-180,207,3,2,2,0.6493506493506493,0.5555555555555556,1.54,1.7999999999999998
0,2019-20-1208,Charlotte Hornets,Atlanta Hawks,223.0,2.0,-128,110,229,-15,2,4,0.78125,0.9090909090909091,1.28,1.1
0,2019-20-1208,Philadelphia 76ers,Toronto Raptors,213.5,3.0,-152,132,214,6,1,3,0.6578947368421053,0.7575757575757576,1.5199999999999998,1.32
0,2019-20-1208,Washington Wizards,Los Angeles Clippers,236.0,-8.5,300,-390,254,-16,2,2,0.3333333333333333,0.25641025641025644,3.0,3.8999999999999995
0,2019-20-1208,Miami Heat,Chicago Bulls,212.0,7.5,-340,270,215,5,2,2,0.29411764705882354,0.37037037037037035,3.4,2.7
0,2019-20-1208,Dallas Mavericks,Sacramento Kings,215.5,8.5,-410,320,216,-4,1,2,0.24390243902439027,0.3125,4.1,3.2
0,2019-20-1208,Portland Trail Blazers,Oklahoma City Thunder,224.0,3.5,-164,140,204,-12,2,2,0.6097560975609756,0.7142857142857143,1.6400000000000001,1.4
0,2019-20-1208,Los Angeles Lakers,Minnesota Timberwolves,227.0,10.0,-550,400,267,17,2,2,0.18181818181818182,0.25,5.5,4.0
0,2019-20-1209,Indiana Pacers,Los Angeles Clippers,217.5,2.0,-128,108,209,-11,2,1,0.78125,0.9259259259259258,1.28,1.08
0,2019-20-1209,Boston Celtics,Cleveland Cavaliers,216.0,14.0,-1200,810,198,22,3,2,0.08333333333333333,0.1234567901234568,12.0,8.1
0,2019-20-1209,Houston Rockets,Sacramento Kings,226.5,12.0,-950,660,237,-1,2,1,0.10526315789473684,0.15151515151515152,9.5,6.6
0,2019-20-1209,New Orleans Pelicans,Detroit Pistons,227.5,1.0,-108,-108,208,-2,2,3,0.9259259259259258,0.9259259259259258,1.08,1.08
0,2019-20-1209,Chicago Bulls,Toronto Raptors,214.0,-6.0,215,-270,185,-1,1,1,0.46511627906976744,0.37037037037037035,2.15,2.7
0,2019-20-1209,Milwaukee Bucks,Orlando Magic,218.5,12.5,-950,640,211,9,3,3,0.10526315789473684,0.15625,9.5,6.4
0,2019-20-1209,Phoenix Suns,Minnesota Timberwolves,233.0,4.5,-184,156,234,16,2,1,0.5434782608695652,0.641025641025641,1.84,1.56
0,2019-20-1209,Utah Jazz,Oklahoma City Thunder,206.5,8.5,-410,310,194,-14,2,1,0.24390243902439027,0.3225806451612903,4.1,3.1
0,2019-20-1209,Golden State Warriors,Memphis Grizzlies,220.0,3.0,-152,128,212,-8,3,2,0.6578947368421053,0.78125,1.5199999999999998,1.28
0,2019-20-1210,Charlotte Hornets,Washington Wizards,229.0,-1.5,100,-116,221,7,2,2,1.0,0.8620689655172414,1.0,1.16
0,2019-20-1210,Philadelphia 76ers,Denver Nuggets,208.0,5.0,-215,180,189,5,2,2,0.46511627906976744,0.5555555555555556,2.15,1.7999999999999998
0,2019-20-1210,Miami Heat,Atlanta Hawks,219.0,8.0,-350,280,256,14,2,2,0.2857142857142857,0.35714285714285715,3.5,2.8
0,2019-20-1210,Portland Trail Blazers,New York Knicks,223.5,9.0,-440,340,202,28,2,3,0.22727272727272727,0.29411764705882354,4.4,3.4
0,2019-20-1211,Indiana Pacers,Boston Celtics,211.0,1.5,-120,102,239,5,2,2,0.8333333333333334,0.9803921568627451,1.2,1.02
0,2019-20-1211,Toronto Raptors,Los Angeles Clippers,221.5,-3.0,132,-156,204,-20,2,2,0.7575757575757576,0.641025641025641,1.32,1.56
0,2019-20-1211,Cleveland Cavaliers,Houston Rockets,229.0,-11.5,520,-700,226,-6,2,2,0.1923076923076923,0.14285714285714285,5.2,7.0
0,2019-20-1211,Orlando Magic,Los Angeles Lakers,213.0,-8.0,310,-410,183,-9,2,3,0.3225806451612903,0.24390243902439027,3.1,4.1
0,2019-20-1211,Brooklyn Nets,Charlotte Hornets,217.0,10.0,-550,400,221,-5,3,1,0.18181818181818182,0.25,5.5,4.0
0,2019-20-1211,Minnesota Timberwolves,Utah Jazz,221.5,-1.0,100,-114,243,-11,2,2,1.0,0.8771929824561404,1.0,1.14
0,2019-20-1211,Chicago Bulls,Atlanta Hawks,221.0,6.5,-270,220,238,34,2,1,0.37037037037037035,0.45454545454545453,2.7,2.2
0,2019-20-1211,Phoenix Suns,Memphis Grizzlies,230.0,7.5,-310,250,223,-7,2,2,0.3225806451612903,0.4,3.1,2.5
0,2019-20-1211,Milwaukee Bucks,New Orleans Pelicans,232.5,9.5,-480,370,239,15,2,2,0.20833333333333334,0.27027027027027023,4.8,3.7000000000000006
0,2019-20-1211,Sacramento Kings,Oklahoma City Thunder,207.5,2.0,-126,108,187,1,2,2,0.7936507936507936,0.9259259259259258,1.26,1.08
0,2019-20-1211,Golden State Warriors,New York Knicks,211.0,5.5,-225,186,246,-2,2,1,0.4444444444444444,0.5376344086021505,2.25,1.86
0,2019-20-1212,Boston Celtics,Philadelphia 76ers,211.5,-1.0,100,-116,224,-6,1,2,1.0,0.8620689655172414,1.0,1.16
0,2019-20-1212,San Antonio Spurs,Cleveland Cavaliers,218.5,11.5,-800,540,226,-8,6,1,0.125,0.18518518518518517,8.0,5.4
0,2019-20-1212,Detroit Pistons,Dallas Mavericks,218.0,-7.5,250,-320,233,-11,3,4,0.4,0.3125,2.5,3.2
0,2019-20-1212,Denver Nuggets,Portland Trail Blazers,215.5,7.0,-290,235,213,15,2,2,0.3448275862068966,0.425531914893617,2.9,2.35
0,2019-20-1213,Philadelphia 76ers,New Orleans Pelicans,223.0,7.5,-350,280,225,7,1,2,0.2857142857142857,0.35714285714285715,3.5,2.8
0,2019-20-1213,Orlando Magic,Houston Rockets,220.5,-6.5,235,-290,237,-23,2,2,0.425531914893617,0.3448275862068966,2.35,2.9
0,2019-20-1213,Miami Heat,Los Angeles Lakers,213.5,-5.5,200,-240,223,-3,3,2,0.5,0.4166666666666667,2.0,2.4
0,2019-20-1213,Atlanta Hawks,Indiana Pacers,224.5,-6.0,205,-250,210,-10,2,2,0.48780487804878053,0.4,2.05,2.5
0,2019-20-1213,Memphis Grizzlies,Milwaukee Bucks,230.0,-12.0,550,-750,241,-13,2,2,0.18181818181818182,0.13333333333333333,5.5,7.5
0,2019-20-1213,Chicago Bulls,Charlotte Hornets,214.0,7.0,-290,235,156,-10,2,2,0.3448275862068966,0.425531914893617,2.9,2.35
0,2019-20-1213,Utah Jazz,Golden State Warriors,211.0,13.5,-1100,680,220,8,2,2,0.09090909090909091,0.14705882352941177,11.0,6.8
0,2019-20-1213,Minnesota Timberwolves,Los Angeles Clippers,229.0,-4.5,170,-200,241,-7,2,2,0.5882352941176471,0.5,1.7,2.0
